Assertion_id,Assertion,Assertion_type
29,"nbtest.assert_sklearn_model(nbtest_tmpvar_7, /home/verve/ml_nb_testing/comp_analysis/nbtest-gen/example/op/sklearn_model_29.pkl)",MODEL_ARCH__fit
30,"nbtest.assert_allclose(accuracy_score(y_test, y_pred), 0.8266666666666665, atol=0.12110601416389959)",MODEL_PERF__accuracy_score
31,"nbtest.assert_allclose(roc_auc, 0.9026079458477707, atol=0.16769145439539307)",MODEL_PERF__auc
32,"nbtest.assert_allclose(sklearn.metrics.roc_auc_score(y_test, y_pred), 0.7738830023961791, atol=0.25162112938452746)",MODEL_PERF__roc_auc_score
33,"nbtest.assert_sklearn_model(nbtest_tmpvar_8, /home/verve/ml_nb_testing/comp_analysis/nbtest-gen/example/op/sklearn_model_33.pkl)",MODEL_ARCH__fit
34,"nbtest.assert_allclose(accuracy_score(y_test, y_pred), 0.7966666666666666, atol=0.2599145158615723)",MODEL_PERF__accuracy_score
35,"nbtest.assert_allclose(roc_auc, 0.7767401710692505, atol=0.31520372185936313)",MODEL_PERF__auc
36,"nbtest.assert_allclose(sklearn.metrics.roc_auc_score(y_test, y_pred), 0.7767401710692505, atol=0.31520372185936313)",MODEL_PERF__roc_auc_score
37,"nbtest.assert_sklearn_model(nbtest_tmpvar_9, /home/verve/ml_nb_testing/comp_analysis/nbtest-gen/example/op/sklearn_model_37.pkl)",MODEL_ARCH__fit
38,"nbtest.assert_allclose(accuracy_score(y_test, y_pred), 0.8233333333333335, atol=0.16055459438389716)",MODEL_PERF__accuracy_score
39,"nbtest.assert_allclose(roc_auc, 0.90482373467913, atol=0.11338564795799509)",MODEL_PERF__auc
40,"nbtest.assert_allclose(sklearn.metrics.roc_auc_score(y_test, y_pred), 0.7813223693084752, atol=0.21843646804798797)",MODEL_PERF__roc_auc_score
